# HBase Shell Commands for Data Ingestion
# Run with: hbase shell < hbase_commands.txt

put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290777591999', 'cf:volume', '0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724251999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724251999', 'cf:speed', '4.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724251999', 'cf:data_time', '2024-03-01 14:49:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724191999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724191999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724191999', 'cf:data_time', '2024-03-01 14:50:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724131999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724131999', 'cf:speed', '10.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724131999', 'cf:data_time', '2024-03-01 14:51:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724071999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724071999', 'cf:speed', '5.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724071999', 'cf:data_time', '2024-03-01 14:52:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724011999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724011999', 'cf:speed', '8.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290724011999', 'cf:data_time', '2024-03-01 14:53:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723951999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723951999', 'cf:speed', '5.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723951999', 'cf:data_time', '2024-03-01 14:54:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723891999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723891999', 'cf:speed', '8.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723891999', 'cf:data_time', '2024-03-01 14:55:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723831999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723831999', 'cf:speed', '4.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723831999', 'cf:data_time', '2024-03-01 14:56:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723771999', 'cf:volume', '15'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723771999', 'cf:speed', '12.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723771999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723771999', 'cf:data_time', '2024-03-01 14:57:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723711999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723711999', 'cf:speed', '14.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723711999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723711999', 'cf:data_time', '2024-03-01 14:58:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723651999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723651999', 'cf:speed', '8.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723651999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723651999', 'cf:data_time', '2024-03-01 14:59:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723591999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723591999', 'cf:speed', '5.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723591999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723591999', 'cf:data_time', '2024-03-01 15:00:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723531999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723531999', 'cf:speed', '6.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723531999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723531999', 'cf:data_time', '2024-03-01 15:01:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723471999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723471999', 'cf:speed', '9.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723471999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723471999', 'cf:data_time', '2024-03-01 15:02:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723411999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723411999', 'cf:speed', '4.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723411999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723411999', 'cf:data_time', '2024-03-01 15:03:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723351999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723351999', 'cf:speed', '4.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723351999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723351999', 'cf:data_time', '2024-03-01 15:04:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723291999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723291999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723291999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723291999', 'cf:data_time', '2024-03-01 15:05:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723231999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723231999', 'cf:speed', '6.59'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723231999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723231999', 'cf:data_time', '2024-03-01 15:06:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723171999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723171999', 'cf:speed', '4.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723171999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723171999', 'cf:data_time', '2024-03-01 15:07:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723111999', 'cf:volume', '13'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723111999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723111999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723111999', 'cf:data_time', '2024-03-01 15:08:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723051999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723051999', 'cf:speed', '10.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723051999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290723051999', 'cf:data_time', '2024-03-01 15:09:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722991999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722991999', 'cf:speed', '5.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722991999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722991999', 'cf:data_time', '2024-03-01 15:10:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722931999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722931999', 'cf:speed', '11.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722931999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722931999', 'cf:data_time', '2024-03-01 15:11:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722871999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722871999', 'cf:speed', '5.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722871999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722871999', 'cf:data_time', '2024-03-01 15:12:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722811999', 'cf:volume', '14'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722811999', 'cf:speed', '10.6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722811999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722811999', 'cf:data_time', '2024-03-01 15:13:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722751999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722751999', 'cf:speed', '8.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722751999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722751999', 'cf:data_time', '2024-03-01 15:14:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722691999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722691999', 'cf:speed', '12.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722691999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722691999', 'cf:data_time', '2024-03-01 15:15:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722631999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722631999', 'cf:speed', '14.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722631999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722631999', 'cf:data_time', '2024-03-01 15:16:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722571999', 'cf:volume', '3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722571999', 'cf:speed', '4.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722571999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722571999', 'cf:data_time', '2024-03-01 15:17:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722511999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722511999', 'cf:speed', '6.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722511999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722511999', 'cf:data_time', '2024-03-01 15:18:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722451999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722451999', 'cf:speed', '14.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722451999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722451999', 'cf:data_time', '2024-03-01 15:19:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722391999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722391999', 'cf:speed', '9.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722391999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722391999', 'cf:data_time', '2024-03-01 15:20:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722331999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722331999', 'cf:speed', '5.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722331999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722331999', 'cf:data_time', '2024-03-01 15:21:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722271999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722271999', 'cf:speed', '9.1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722271999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722271999', 'cf:data_time', '2024-03-01 15:22:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722211999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722211999', 'cf:speed', '7.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722211999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722211999', 'cf:data_time', '2024-03-01 15:23:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722151999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722151999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722151999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722151999', 'cf:data_time', '2024-03-01 15:24:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722091999', 'cf:volume', '7'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722091999', 'cf:speed', '7.19'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722091999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722091999', 'cf:data_time', '2024-03-01 15:25:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722031999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722031999', 'cf:speed', '4.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722031999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290722031999', 'cf:data_time', '2024-03-01 15:26:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721971999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721971999', 'cf:speed', '6.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721971999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721971999', 'cf:data_time', '2024-03-01 15:27:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721911999', 'cf:volume', '14'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721911999', 'cf:speed', '10.69'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721911999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721911999', 'cf:data_time', '2024-03-01 15:28:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721851999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721851999', 'cf:speed', '6.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721851999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721851999', 'cf:data_time', '2024-03-01 15:29:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721791999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721791999', 'cf:speed', '6.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721791999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721791999', 'cf:data_time', '2024-03-01 15:30:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721731999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721731999', 'cf:speed', '5.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721731999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721731999', 'cf:data_time', '2024-03-01 15:31:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721671999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721671999', 'cf:speed', '6.9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721671999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721671999', 'cf:data_time', '2024-03-01 15:32:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721611999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721611999', 'cf:speed', '8.0'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721611999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721611999', 'cf:data_time', '2024-03-01 15:33:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721551999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721551999', 'cf:speed', '4.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721551999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721551999', 'cf:data_time', '2024-03-01 15:34:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721491999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721491999', 'cf:speed', '5.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721491999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721491999', 'cf:data_time', '2024-03-01 15:35:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721431999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721431999', 'cf:speed', '4.09'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721431999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721431999', 'cf:data_time', '2024-03-01 15:36:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721371999', 'cf:volume', '4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721371999', 'cf:speed', '8.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721371999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721371999', 'cf:data_time', '2024-03-01 15:37:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721311999', 'cf:volume', '10'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721311999', 'cf:speed', '9.39'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721311999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721311999', 'cf:data_time', '2024-03-01 15:38:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721251999', 'cf:volume', '9'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721251999', 'cf:speed', '5.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721251999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721251999', 'cf:data_time', '2024-03-01 15:39:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721191999', 'cf:volume', '1'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721191999', 'cf:speed', '5.5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721191999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721191999', 'cf:data_time', '2024-03-01 15:40:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721131999', 'cf:volume', '8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721131999', 'cf:speed', '7.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721131999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721131999', 'cf:data_time', '2024-03-01 15:41:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721071999', 'cf:volume', '12'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721071999', 'cf:speed', '9.89'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721071999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721071999', 'cf:data_time', '2024-03-01 15:42:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721011999', 'cf:volume', '11'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721011999', 'cf:speed', '6.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721011999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290721011999', 'cf:data_time', '2024-03-01 15:43:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720951999', 'cf:volume', '6'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720951999', 'cf:speed', '9.8'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720951999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720951999', 'cf:data_time', '2024-03-01 15:44:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720891999', 'cf:volume', '2'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720891999', 'cf:speed', '4.3'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720891999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720891999', 'cf:data_time', '2024-03-01 15:45:08'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720831999', 'cf:volume', '5'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720831999', 'cf:speed', '3.4'
put 'traffic', '21_13EQB0C3DT013EPP0C3C600104214_8290720831999', 'cf:road_seg_id', '13EQB0C3DT013EPP0C3C600104214'
